    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.29s
     Running unittests src/lib.rs (target/debug/deps/rs_cam_core-919a16a4876a4f2d)
test tool::vbit::tests::test_vbit_edge_out_of_range ... ok
test tool::vbit::tests::test_vbit_facet_drop_horizontal ... ok
test tool::vbit::tests::test_vbit_facet_drop_sloped ... ok
test tool::vbit::tests::test_vbit_full_drop_cutter ... ok
test tool::vbit::tests::test_vbit_invalid_angle - should panic ... ok
test tool::vbit::tests::test_vbit_parameters_90deg ... ok
test tool::vbit::tests::test_vbit_profile_60deg ... ok
test tool::vbit::tests::test_vbit_profile_90deg ... ok
test tool::vbit::tests::test_vbit_steeper_profile ... ok
test tool::vbit::tests::test_vbit_vertex_drop_center ... ok
test tool::vbit::tests::test_vbit_vertex_drop_edge ... ok
test tool::vbit::tests::test_vbit_width_at_height ... ok
test tool_library::tests::add_or_replace_overwrites_same_key_and_appends_distinct ... ok
test tool_library::tests::append_then_load_round_trips ... ok
test tool_library::tests::append_to_missing_catalog_creates_it ... ok
test tool_library::tests::create_empty_catalog_then_reject_duplicate ... ok
test tool_library::tests::dedupe_keeps_first_of_each_identical_tool ... ok
test tool_library::tests::delete_and_rename_catalogs ... ok
test tool_library::tests::invalid_catalog_names_rejected ... ok
test tool_library::tests::list_in_returns_sorted_catalog_stems ... ok
test tool_library::tests::move_tool_transfers_between_catalogs ... ok
test tool_library::tests::remove_tool_at_drops_the_right_index_and_persists ... ok
test tool_library::tests::update_tool_at_replaces_in_place ... ok
test tool_load::boundary::tests::a_genuine_exceedance_still_trips_and_is_not_at_the_bound ... ok
test tool_load::boundary::tests::exact_equality_is_within_on_both_sides ... ok
test tool_load::boundary::tests::one_ulp_of_reconstruction_noise_is_absorbed_on_both_sides ... ok
test tool_load::boundary::tests::the_epsilon_is_eight_ulp_relative ... ok
test tool_load::boundary::tests::the_gate_tolerance_dial_still_composes_on_top ... ok
test tool_load::chipload::tests::adaptive3d_reroute_preserves_pass_role ... ok
test tool_load::chipload::tests::adaptive3d_reroutes_from_adaptive_to_pocket_family ... ok
test tool_load::chipload::tests::adaptive3d_with_non_adaptive_family_passes_through ... ok
test tool_load::chipload::tests::air_cut_samples_are_skipped ... ok
test tool_load::chipload::tests::all_missing_chip_thickness_refuses ... ok
test tool_load::chipload::tests::all_plunge_samples_returns_steady_state_not_present ... ok
test tool_load::chipload::tests::bipolar_does_not_fire_when_only_above_max ... ok
test tool_load::chipload::tests::bipolar_does_not_fire_when_only_below_min ... ok
test tool_load::chipload::tests::bipolar_fires_when_both_extremes_populated ... ok
test tool_load::chipload::tests::bipolar_ignores_single_transient_samples_below_threshold ... ok
test tool_load::chipload::tests::bipolar_returns_false_for_empty_samples ... ok
test tool_load::chipload::tests::bipolar_skips_samples_without_chip_thickness ... ok
test tool_load::chipload::tests::chipload_far_above_max_is_exceeds_breakage ... ok
test tool_load::chipload::tests::chipload_far_below_min_is_exceeds_burn ... ok
test tool_load::chipload::tests::chipload_high_above_tolerance_is_exceeds ... ok
test tool_load::chipload::tests::chipload_high_just_above_max_within_tolerance_is_within ... ok
test tool_load::chipload::tests::chipload_low_below_tolerance_is_exceeds ... ok
test tool_load::chipload::tests::chipload_low_just_below_min_within_tolerance_is_within ... ok
test tool_load::chipload::tests::chipload_within_bounds_is_within_validated ... ok
test tool_load::chipload::tests::doc_derating_25pct_at_2x_d ... ok
test tool_load::chipload::tests::doc_derating_50pct_at_3x_d ... ok
test tool_load::chipload::tests::doc_derating_clamps_at_3x_d ... ok
test tool_load::chipload::tests::doc_derating_unscaled_below_1x_d ... ok
test tool_load::chipload::tests::drill_like_no_arc_samples_route_to_unmodeled ... ok
test tool_load::chipload::tests::feed_threshold_is_inclusive_at_95pct ... ok
test tool_load::chipload::tests::helix_high_sample_trips_exceeds ... ok
test tool_load::chipload::tests::linear_steady_state_high_sample_trips_exceeds ... ok
test tool_load::chipload::tests::missing_chip_thickness_samples_are_skipped_not_fatal ... ok
test tool_load::chipload::tests::no_in_cut_samples_takes_priority_over_steady_state_reason ... ok
test tool_load::chipload::tests::no_trace_returns_simulation_required ... ok
test tool_load::chipload::tests::phantom_transit_sample_does_not_inflate_doc_ratio ... ok
test tool_load::chipload::tests::plunge_high_sample_trips_exceeds ... ok
test tool_load::chipload::tests::pocket_op_with_adaptive_family_passes_through ... ok
test tool_load::chipload::tests::project_curve_flat_routes_to_contour_finish ... ok
test tool_load::chipload::tests::project_curve_vbit_stays_unmodeled ... ok
test tool_load::chipload::tests::ramp_feed_samples_excluded_from_peak ... ok
test tool_load::chipload::tests::samples_exist_but_none_in_cut_reports_all_samples_air ... ok
test tool_load::chipload::tests::samples_for_other_toolpath_are_ignored ... ok
test tool_load::chipload::tests::weak_provenance_low_trip_demotes_to_burn_advisory ... ok
test tool_load::deflection::tests::custom_material_returns_material_unvalidated ... ok
test tool_load::deflection::tests::deflection_breach_tolerance_widens_exceeds_trigger ... ok
test tool_load::deflection::tests::drill_op_routes_to_not_applicable ... ok
test tool_load::deflection::tests::gate_honors_optimizer_feed_down_into_within ... ok
test tool_load::deflection::tests::gate_routes_through_canonical_force_model ... ok
test tool_load::deflection::tests::higher_feed_raises_deflection_but_edge_floor_holds ... ok
test tool_load::deflection::tests::long_hss_in_steel_kc_exceeds_at_model_level ... ok
test tool_load::deflection::tests::no_arc_data_returns_arc_engagement_not_captured ... ok
test tool_load::deflection::tests::no_trace_returns_simulation_required ... ok
test tool_load::deflection::tests::phantom_waterline_cleanup_does_not_surface_as_entry_spike ... ok
test tool_load::deflection::tests::slot_engagement_annotates_approximate_within ... ok
test tool_load::deflection::tests::small_engraver_low_feed_in_hardwood_passes ... ok
test tool_load::deflection::tests::wanaka_endmill_back_rough_deflection_is_within ... ok
test tool_load::deflection::tests::wanaka_tapered_ball_finishing_is_within ... ok
test tool_load::drill_gates::tests::benign_drill_passes_all_three_gates ... ok
test tool_load::drill_gates::tests::chip_welding_band_edge_at_exactly_three_quarters_is_elevated ... ok
test tool_load::drill_gates::tests::criterion_status_maps_critical_to_exceeds_and_elevated_to_within ... ok
test tool_load::drill_gates::tests::deep_simple_drill_flags_chip_welding_critical ... ok
test tool_load::drill_gates::tests::oversize_peck_fails_peck_adequacy ... ok
test tool_load::drill_gates::tests::pecked_deep_hole_credits_evacuation_in_chip_welding ... ok
test tool_load::drill_gates::tests::shallow_simple_drill_with_borderline_dtd_flags_elevated ... ok
test tool_load::drill_gates::tests::too_fast_feed_flags_plunge_feed_critical ... ok
test tool_load::drill_gates::tests::too_slow_feed_flags_plunge_feed_elevated ... ok
test tool_load::locality::tests::dressup_artifact_label_propagates ... ok
test tool_load::locality::tests::entry_ancestor_returns_entry_label ... ok
test tool_load::locality::tests::helix_entry_label_propagates_from_span ... ok
test tool_load::locality::tests::in_transit_flag_without_ancestry_is_phantom_even_with_lookup ... ok
test tool_load::locality::tests::is_steady_state_for_gate_excludes_entry_ancestor ... ok
test tool_load::locality::tests::is_steady_state_for_gate_excludes_waterline_cleanup_ancestor ... ok
test tool_load::locality::tests::is_steady_state_for_gate_no_lookup_assumes_steady_state ... ok
test tool_load::locality::tests::is_steady_state_for_gate_terrain_helix_is_steady_state ... ok
test tool_load::locality::tests::linear_with_full_slot_arc_classifies_as_slot_section ... ok
test tool_load::locality::tests::linear_with_heavy_arc_classifies_as_heavy_engagement ... ok
test tool_load::locality::tests::linear_with_low_arc_returns_none ... ok
test tool_load::locality::tests::link_bridge_ancestor_returns_region_join ... ok
test tool_load::locality::tests::missing_arc_engagement_returns_none ... ok
test tool_load::locality::tests::missing_lookup_skips_ancestry_walk ... ok
test tool_load::locality::tests::no_entry_ancestor_falls_back_to_engagement_label ... ok
test tool_load::locality::tests::out_of_range_span_id_is_silently_ignored ... ok
test tool_load::locality::tests::waterline_cleanup_ancestor_classifies_as_waterline_cleanup ... ok
test tool_load::optimize::axes::tests::axis_view_axis_value_resolves_for_declared_axes ... ok
test tool_load::optimize::axes::tests::binding_array_shapes_have_expected_sizes ... ok
test tool_load::optimize::axes::tests::binding_arrays_always_lead_with_feed_and_rpm ... ok
test tool_load::optimize::axes::tests::every_op_type_has_explicit_optimization_surface ... ok
test tool_load::optimize::axes::tests::scallop_height_is_quality_target_not_load_driving ... ok
test tool_load::optimize::axes::tests::search_axis_unit_label_consistency ... ok
test tool_load::optimize::axes::tests::spindle_rpm_falls_back_to_project_default ... ok
test tool_load::optimize::bounds::tests::baseline_floors_at_hard_minimum ... ok
test tool_load::optimize::bounds::tests::doc_bounds_baseline_inside_preferred_does_not_clamp_to_lut ... ok
test tool_load::optimize::bounds::tests::doc_bounds_baseline_outside_preferred_expands_warm_start ... ok
test tool_load::optimize::bounds::tests::factory_default_anchor_recovered_for_low_baseline ... ok
test tool_load::optimize::bounds::tests::interval_clamp ... ok
test tool_load::optimize::bounds::tests::interval_intersect_disjoint ... ok
test tool_load::optimize::bounds::tests::interval_intersect_overlap ... ok
test tool_load::optimize::bounds::tests::outside_preferred_probes_empty_when_no_preferred ... ok
test tool_load::optimize::bounds::tests::outside_preferred_probes_empty_when_policy_disallows ... ok
test tool_load::optimize::bounds::tests::outside_preferred_probes_returns_two_when_policy_allows ... ok
test tool_load::optimize::bounds::tests::property_baseline_inside_warm_start ... ok
test tool_load::optimize::bounds::tests::property_hard_contains_warm_start_for_doc ... ok
test tool_load::optimize::bounds::tests::property_preferred_when_present_within_hard ... ok
test tool_load::optimize::bounds::tests::property_resolvers_never_produce_non_finite ... ok
test tool_load::optimize::bounds::tests::warm_start_grid_four_point_with_midpoint ... ok
test tool_load::optimize::bounds::tests::warm_start_grid_three_point ... ok
test tool_load::optimize::candidate::tests::panic_payload_message_handles_non_string_payload ... ok
test tool_load::optimize::candidate::tests::panic_payload_message_reads_formatted_string ... ok
test tool_load::optimize::candidate::tests::panic_payload_message_reads_static_str ... ok
test tool_load::optimize::candidate_eval_tests::delta_against_baseline_detects_only_changed_fields ... ok
test tool_load::optimize::candidate_eval_tests::delta_against_baseline_ignores_subhalf_feed_drift ... ok
test tool_load::optimize::candidate_eval_tests::delta_against_baseline_picks_up_doc_change ... ok
test tool_load::optimize::candidate_eval_tests::diameter_for_lut_lookup_endmill_returns_nominal_diameter ... ok
test tool_load::optimize::candidate_eval_tests::diameter_for_lut_lookup_falls_back_to_nominal_when_doc_missing ... ok
test tool_load::optimize::candidate_eval_tests::diameter_for_lut_lookup_tapered_ball_uses_engaged_at_doc ... ok
test tool_load::optimize::candidate_eval_tests::lut_op_family_mapping_covers_all_variants ... ok
test tool_load::optimize::candidate_eval_tests::lut_pass_role_mapping_covers_all_variants ... ok
test tool_load::optimize::context::restore_guard_tests::air_cut_fraction_divides_air_by_total_runtime ... ok
test tool_load::optimize::context::restore_guard_tests::air_cut_fraction_missing_toolpath_returns_none ... ok
test tool_load::optimize::context::restore_guard_tests::air_cut_fraction_zero_runtime_returns_none ... ok
test tool_load::optimize::context::restore_guard_tests::drop_restores_after_mutation ... ok
test tool_load::optimize::context::restore_guard_tests::drop_restores_on_panic ... ok
test tool_load::optimize::context::restore_guard_tests::drop_with_no_changes_is_a_noop ... ok
test tool_load::optimize::context::restore_guard_tests::new_returns_not_found_for_invalid_index ... ok
test tool_load::optimize::delta::tests::a_genuine_breach_still_demotes_the_tier ... ok
test tool_load::optimize::delta::tests::one_ulp_above_the_ceiling_does_not_demote_the_tier ... ok
test tool_load::optimize::delta::tests::power_and_deflection_re_decisions_absorb_one_ulp_too ... ok
test tool_load::optimize::delta::tests::the_low_side_absorbs_one_ulp_and_still_catches_a_real_burn ... ok
test tool_load::optimize::narrative::tests::a_one_ulp_reconstruction_does_not_manufacture_a_band_admit ... ok
test tool_load::optimize::narrative::tests::entry_advisories_surface_chipload_high_helix_spike ... ok
test tool_load::optimize::narrative::tests::filter_envelope_drops_infeasible_feed_raise_and_emits_data_gap ... ok
test tool_load::optimize::narrative::tests::filter_envelope_drops_infeasible_rpm_cap ... ok
test tool_load::optimize::narrative::tests::filter_envelope_keeps_feasible_suggestions ... ok
test tool_load::optimize::narrative::tests::filter_envelope_mixed_drops_only_infeasible ... ok
test tool_load::optimize::narrative::tests::filter_envelope_passes_through_when_no_suggestions ... ok
test tool_load::optimize::narrative::tests::marginal_narrative_surfaces_band_admitted_chipload ... ok
test tool_load::optimize::narrative::tests::no_safe_narrative_surfaces_chipload_high_overshoot ... ok
test tool_load::optimize::narrative::tests::suggest_levers_caps_feed_when_chipload_high ... ok
test tool_load::optimize::narrative::tests::suggest_levers_chipload_low_also_offers_lower_rpm ... ok
test tool_load::optimize::narrative::tests::suggest_levers_raises_feed_when_chipload_low ... ok
test tool_load::optimize::narrative::tests::suggest_levers_skips_when_no_limiting_gates ... ok
test tool_load::optimize::narrative::tests::tradeoff_narrative_lists_improved_and_worsened ... ok
test tool_load::optimize::orchestration_skip_tests::alignment_pin_drill_yields_skipped ... ok
test tool_load::optimize::orchestration_skip_tests::bipolar_prescription_for_3d_finishing_op_points_at_setup ... ok
test tool_load::optimize::orchestration_skip_tests::bipolar_prescription_for_contour_points_at_geometry ... ok
test tool_load::optimize::orchestration_skip_tests::bipolar_prescription_for_doc_knob_op_points_at_doc_or_stepover ... ok
test tool_load::optimize::orchestration_skip_tests::cancel_before_run_yields_no_safe_improvement ... ok
test tool_load::optimize::orchestration_skip_tests::custom_material_yields_skipped ... ok
test tool_load::optimize::orchestration_skip_tests::deflection_exceeds_with_reachable_corner_searches_instead_of_refusing ... ok
test tool_load::optimize::orchestration_skip_tests::deflection_exceeds_with_unreachable_corner_refuses_setup_locked ... ok
test tool_load::optimize::orchestration_skip_tests::deflection_setup_locked_explanation_carries_target_stickout ... ok
test tool_load::optimize::orchestration_skip_tests::drill_op_yields_skipped ... ok
test tool_load::optimize::orchestration_skip_tests::empty_trace_yields_skipped ... ok
test tool_load::optimize::orchestration_skip_tests::invalid_toolpath_index_yields_skipped ... ok
test tool_load::optimize::orchestration_skip_tests::outcome_carries_machine_snapshot ... ok
test tool_load::optimize::outcome::tests::empty_selection_returns_exact_baseline ... ok
test tool_load::optimize::outcome::tests::skipped_and_refused_rows_do_not_deflate_optimized_total ... ok
test tool_load::optimize::patches::tests::apply_feed_patch_mutates_feed_only ... ok
test tool_load::optimize::patches::tests::apply_invalid_value_returns_error ... ok
test tool_load::optimize::patches::tests::apply_non_finite_value_returns_error ... ok
test tool_load::optimize::patches::tests::apply_patches_chain_produces_combined_op ... ok
test tool_load::optimize::patches::tests::apply_reserved_axis_returns_not_implemented ... ok
test tool_load::optimize::patches::tests::coupled_patch_marker_does_not_re_apply_axis ... ok
test tool_load::optimize::project_rollup_tests::bottleneck_picks_dominant_toolpath ... ok
test tool_load::optimize::project_rollup_tests::bottleneck_threshold_constant_is_thirty_percent ... ok
test tool_load::optimize::project_rollup_tests::cancel_before_any_walk_yields_partial_report ... ok
test tool_load::optimize::project_rollup_tests::disabled_toolpaths_excluded_from_walk ... ok
test tool_load::optimize::project_rollup_tests::drill_toolpaths_all_yield_skipped ... ok
test tool_load::optimize::project_rollup_tests::empty_project_returns_empty_report ... ok
test tool_load::optimize::project_rollup_tests::no_bottleneck_when_runtime_evenly_split ... ok
test tool_load::optimize::project_rollup_tests::no_bottleneck_when_total_runtime_zero ... ok
test tool_load::optimize::project_rollup_tests::no_progress_implements_trait ... ok
test tool_load::optimize::project_rollup_tests::pocket_op_with_empty_trace_yields_skipped_in_walk ... ok
test tool_load::optimize::project_rollup_tests::progress_reports_in_order_for_each_enabled_toolpath ... ok
test tool_load::optimize::rank::tests::combined_penalties_sum_in_score ... ok
test tool_load::optimize::rank::tests::composite_score_breakdown_table ... ok
test tool_load::optimize::rank::tests::composite_score_prefers_faster_when_chipload_equal ... ok
test tool_load::optimize::rank::tests::composite_score_prefers_midpoint_when_cycle_times_equal ... ok
test tool_load::optimize::rank::tests::deflection_at_exceeds_loses_to_clean_when_savings_below_gamma ... ok
test tool_load::optimize::rank::tests::deflection_penalty_ramps_in_band ... ok
test tool_load::optimize::rank::tests::power_at_ceiling_loses_to_clean_when_savings_below_beta ... ok
test tool_load::optimize::rank::tests::power_at_ceiling_wins_when_savings_exceed_beta ... ok
test tool_load::optimize::rank::tests::power_penalty_zero_at_below_warning_threshold ... ok
test tool_load::optimize::retarget::chipload::tests::a_half_band_verdict_refuses_the_burn_retarget_only ... ok
test tool_load::optimize::retarget::chipload::tests::breakagerisk_halves_feed_when_peak_is_double_lut_max ... ok
test tool_load::optimize::retarget::chipload::tests::burnrisk_doubles_feed_when_peak_is_half_lut_min ... ok
test tool_load::optimize::retarget::chipload::tests::coupled_plunge_patch_emitted_when_feed_change_exceeds_10pct ... ok
test tool_load::optimize::retarget::chipload::tests::f1_breakage_does_not_emit_rpm_patch ... ok
test tool_load::optimize::retarget::chipload::tests::f1_burnrisk_emits_rpm_down_patch_when_feed_clamps ... ok
test tool_load::optimize::retarget::chipload::tests::no_coupled_plunge_patch_for_small_feed_change ... ok
test tool_load::optimize::retarget::chipload::tests::returns_none_for_non_exceeds_chipload_verdict ... ok
test tool_load::optimize::retarget::chipload::tests::target_is_clamped_to_feed_bounds ... ok
test tool_load::optimize::retarget::chipload::tests::the_band_the_retargeter_aims_at_comes_from_the_verdict ... ok
test tool_load::optimize::retarget::chipload::tests::wanaka_tp4_burnrisk_raises_feed ... ok
test tool_load::optimize::retarget::deflection::tests::clamped_field_set_when_arithmetic_clamped ... ok
test tool_load::optimize::retarget::deflection::tests::emits_only_primary_patch_no_coupling ... ok
test tool_load::optimize::retarget::deflection::tests::halves_doc_when_peak_is_8x_target ... ok
test tool_load::optimize::retarget::deflection::tests::near_threshold_produces_near_unity_multiplier ... ok
test tool_load::optimize::retarget::deflection::tests::rationale_string_mentions_observed_peak_and_target ... ok
test tool_load::optimize::retarget::deflection::tests::returns_none_for_non_exceeds_deflection_verdict ... ok
test tool_load::optimize::retarget::deflection::tests::target_is_clamped_to_doc_bounds ... ok
test tool_load::optimize::retarget::power::tests::coupled_plunge_emitted_when_feed_change_exceeds_threshold ... ok
test tool_load::optimize::retarget::power::tests::halves_feed_when_peak_is_double_target ... ok
test tool_load::optimize::retarget::power::tests::no_coupled_plunge_for_small_feed_change ... ok
test tool_load::optimize::retarget::power::tests::returns_none_for_non_exceeds_power_verdict ... ok
test tool_load::optimize::retarget::power::tests::target_is_clamped_to_feed_bounds_lower ... ok
test tool_load::optimize::retarget::power::tests::target_is_clamped_to_feed_bounds_upper ... ok
test adaptive3d::tests::test_adaptive_3d_hemisphere_multi_level ... ok
test tool_load::optimize::retarget_reconciliation_a8::a_retarget_reconciles_while_the_doc_derate_is_inactive ... ok
test tool_load::optimize::space::tests::search_space_built_for_pocket_has_doc_stepover_feed_rpm ... ok
test tool_load::optimize::space::tests::search_space_empty_returns_no_axes ... ok
test tool_load::optimize::space::tests::search_space_summary_lists_every_axis ... ok
test tool_load::optimize::stage1_grid_tests::always_includes_baseline ... ok
test tool_load::optimize::stage1_grid_tests::build_scallop_height_variants_floored_at_minimum ... ok
test tool_load::optimize::stage1_grid_tests::build_scallop_height_variants_three_around_baseline ... ok
test tool_load::optimize::stage1_grid_tests::doc_factory_default_anchored_when_baseline_low ... ok
test tool_load::optimize::stage1_grid_tests::floors_at_hard_minimum_for_tiny_baseline ... ok
test tool_load::optimize::stage1_grid_tests::four_variant_op_with_no_lut_row ... ok
test tool_load::optimize::stage1_grid_tests::has_doc_knob_includes_g3_ops ... ok
test tool_load::optimize::stage1_grid_tests::has_doc_knob_includes_profile_and_zigzag ... ok
test tool_load::optimize::stage1_grid_tests::lut_row_does_not_clamp_warm_start_hi_when_baseline_inside_preferred ... ok
test tool_load::optimize::stage1_grid_tests::lut_row_does_not_clamp_warm_start_when_baseline_inside_preferred ... ok
test tool_load::optimize::stage1_grid_tests::lut_row_with_ap_min_above_baseline_does_not_crash ... ok
test tool_load::optimize::stage1_grid_tests::pencil_stepover_only_when_multipass ... ok
test tool_load::optimize::stage1_grid_tests::profile_config_exposes_doc_but_not_stepover ... ok
test tool_load::optimize::stage1_grid_tests::ramp_finish_depth_per_pass_wraps_max_stepdown ... ok
test tool_load::optimize::stage1_grid_tests::scallop_config_exposes_scallop_height_not_stepover ... ok
test tool_load::optimize::stage1_grid_tests::set_scallop_height_writes_through ... ok
test tool_load::optimize::stage1_grid_tests::stepover_always_includes_baseline ... ok
test tool_load::optimize::stage1_grid_tests::stepover_factory_default_anchored_when_baseline_low ... ok
test tool_load::optimize::stage1_grid_tests::stepover_floors_at_hard_minimum ... ok
test tool_load::optimize::stage1_grid_tests::stepover_four_variant_op_with_no_lut_row ... ok
test tool_load::optimize::stage1_grid_tests::stepover_three_variant_op_with_no_lut_row ... ok
test tool_load::optimize::stage1_grid_tests::stepover_warm_start_unclamped_by_lut_with_outside_preferred_probes ... ok
test tool_load::optimize::stage1_grid_tests::three_variant_op_with_no_lut_row ... ok
test tool_load::optimize::stage1_grid_tests::tight_lut_envelope_no_longer_collapses_search ... ok
test tool_load::optimize::stage1_grid_tests::trace_config_exposes_depth_per_pass ... ok
test tool_load::optimize::stage1_grid_tests::wanaka_tp4_stepover_search_extends_beyond_lut_max ... ok
test tool_load::optimize::stage1_grid_tests::waterline_depth_per_pass_wraps_z_step ... ok
test tool_load::optimize::stage1_grid_tests::zigzag_config_exposes_both_doc_and_stepover ... ok
test tool_load::optimize::strategy::grid::tests::anchor_cell_is_skipped ... ok
test tool_load::optimize::strategy::grid::tests::op_with_no_geometry_axes_returns_empty ... ok
test tool_load::optimize::strategy::grid::tests::pocket_grid_emits_doc_and_stepover_patches ... ok
test tool_load::optimize::strategy::grid::tests::scallop_op_emits_only_scallop_patches ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::k_feed_binds_when_rpm_and_power_have_room ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::k_floors_at_one_never_proposes_down_scaling ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::k_is_one_when_all_caps_already_binding ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::k_machine_rpm_binds_when_feed_and_power_have_room ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::k_power_binds_on_constant_power_machine ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::k_power_uses_rated_for_vfd ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::lut_falls_back_to_rpm_nominal_times_1_2 ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::lut_row_rpm_can_bind ... ok
test tool_load::optimize::strategy::headroom::stage0_solve_tests::power_unmodeled_drops_constraint ... ok
test tool_load::optimize::strategy::headroom::tests::exceeds_chipload_baseline_returns_no_candidates ... ok
test tool_load::optimize::strategy::headroom::tests::no_headroom_when_baseline_already_at_machine_max ... ok
test tool_load::optimize::strategy::headroom::tests::unmodeled_chipload_does_not_block_headroom ... ok
test tool_load::optimize::strategy::headroom::tests::within_baseline_emits_one_candidate_with_feed_and_rpm_patches ... ok
test tool_load::optimize::strategy::retarget::tests::a_half_band_verdict_skips_burnrisk_only ... ok
test tool_load::optimize::strategy::retarget::tests::all_three_gates_exceed_emits_three_candidates ... ok
test tool_load::optimize::strategy::retarget::tests::all_within_emits_no_candidates ... ok
test tool_load::optimize::strategy::retarget::tests::chipload_and_power_exceeds_emits_two_candidates_in_order ... ok
test tool_load::optimize::strategy::retarget::tests::chipload_only_exceeds_emits_one_chipload_candidate ... ok
test tool_load::optimize::strategy::retarget::tests::missing_chipload_retargeter_skips_chipload_candidate ... ok
test tool_load::optimize::strategy::retarget::tests::wanaka_tp4_burnrisk_emits_feed_up_candidate ... ok
test tool_load::optimize::tests::build_outcome_all_slower_yields_no_safe_improvement ... ok
test tool_load::optimize::tests::build_outcome_all_unsafe_yields_no_safe_improvement ... ok
test tool_load::optimize::tests::build_outcome_emits_marginal_safe_when_inside_tolerance_band ... ok
test tool_load::optimize::tests::build_outcome_empty_candidates_yields_no_safe_improvement ... ok
test tool_load::optimize::tests::build_outcome_prefers_pure_improvement_over_tradeoff ... ok
test tool_load::optimize::tests::build_outcome_prefers_strict_safe_over_marginal_safe ... ok
test tool_load::optimize::tests::build_outcome_pure_improvement_yields_ranked_with_deltas ... ok
test tool_load::optimize::tests::build_outcome_tradeoff_yields_tradeoff_variant ... ok
test tool_load::optimize::tests::build_outcome_with_safe_faster_candidate_yields_ranked ... ok
test tool_load::optimize::tests::burn_advisory_candidate_lands_marginal_safe ... ok
test tool_load::optimize::tests::classify_one_gate_exceeds_to_larger_exceeds_is_worsened ... ok
test tool_load::optimize::tests::classify_one_gate_exceeds_to_smaller_exceeds_is_improved ... ok
test tool_load::optimize::tests::classify_one_gate_exceeds_to_within_is_improved ... ok
test tool_load::optimize::tests::classify_one_gate_unmodeled_either_side_is_unmodeled ... ok
test tool_load::optimize::tests::classify_one_gate_within_to_exceeds_is_worsened ... ok
test tool_load::optimize::tests::classify_one_gate_within_to_within_is_same ... ok
test tool_load::optimize::tests::first_marginal_safe_recommends_from_marginal_outcome ... ok
test tool_load::optimize::tests::first_safe_finds_faster_safe_candidate ... ok
test tool_load::optimize::tests::first_safe_index_returns_none_when_no_recommendation ... ok
test tool_load::optimize::tests::first_safe_index_returns_none_when_only_baseline ... ok
test tool_load::optimize::tests::first_safe_index_returns_position_of_recommended ... ok
test tool_load::optimize::tests::first_safe_returns_none_for_marginal_safe_outcome ... ok
test tool_load::optimize::tests::first_safe_returns_none_for_tradeoff_outcome ... ok
test tool_load::optimize::tests::first_safe_returns_none_when_all_candidates_unsafe ... ok
test tool_load::optimize::tests::first_safe_returns_none_when_only_slower_candidates ... ok
test tool_load::optimize::tests::first_safe_skips_index_zero_baseline ... ok
test tool_load::optimize::tests::first_safe_skips_unsafe_candidates ... ok
test tool_load::optimize::tests::gate_deltas_helpers ... ok
test tool_load::optimize::tests::param_delta_has_changes_detects_any_field ... ok
test tool_load::optimize::tests::refuse_reason_explanations_cover_every_variant ... ok
test tool_load::optimize::tests::retarget_dispatch_fires_on_any_exceeds_gate ... ok
test tool_load::optimize::tests::select_stage2_does_not_panic_when_fewer_candidates_than_n ... ok
test tool_load::optimize::tests::select_stage2_keeps_top_n_by_composite_score ... ok
test tool_load::optimize::tests::select_stage2_prefers_midpoint_over_band_edge_at_close_cycle_time ... ok
test tool_load::plunge_stress::tests::ball_2mm_at_400_warns ... ok
test tool_load::plunge_stress::tests::ball_at_cap_is_silent ... ok
test tool_load::plunge_stress::tests::ball_cap_scales_with_diameter ... ok
test tool_load::plunge_stress::tests::bull_and_vbit_have_no_cap ... ok
test tool_load::plunge_stress::tests::flat_endmill_has_no_cap ... ok
test tool_load::plunge_stress::tests::tapered_ball_cap_uses_tip_diameter ... ok
test tool_load::plunge_stress::tests::tapered_ball_tip_floors_at_0p5 ... ok
test tool_load::plunge_stress::tests::wanaka_6mm_em_plunge_750_silent ... ok
test tool_load::plunge_stress::tests::wanaka_tp4_tapered_ball_400_warns ... ok
test tool_load::plunge_stress::tests::wanaka_tp7_tapered_ball_750_warns ... ok
test adaptive3d::tests::test_contour_parallel_complete_clearing_hemisphere ... ok
test tool_load::power::tests::alignment_pin_drill_routes_to_not_applicable ... ok
test tool_load::power::tests::custom_material_returns_material_unvalidated ... ok
test tool_load::power::tests::drill_op_routes_to_not_applicable_regardless_of_trace ... ok
test tool_load::power::tests::heavy_cut_exceeds_machine_with_available_kw ... ok
test tool_load::power::tests::heavy_cut_within_with_power_breach_tolerance ... ok
test tool_load::power::tests::no_arc_data_returns_arc_engagement_not_captured ... ok
test tool_load::power::tests::light_cut_is_within_with_available_kw ... ok
test tool_load::power::tests::no_trace_returns_simulation_required ... ok
test tool_load::power::tests::plastic_without_validated_kc_refuses_material_unvalidated ... ok
